##Title
Funding to develop essays in science fiction


##Description
The challenge is to create realistic scenarios showing how advanced innovations can protect Canadian interests and maintain military readiness, while addressing human and strategic impacts in dynamic, complex environments.


##Status
Accepting applications
Closing soon! Get your applications in by January 16, 2026


##Money
>Contest Prizes: 
.1st Place: $10,000
.2nd Place: $7,500
.3rd Place: $5,000
.4th to 10th Place: $2,500 each
.Student Writer Prize: $3,000
.Indigenous Writer Prize: $3,000
.Women and Gender-Diverse Writer Prize: $3,000


##Visit the program website to get more detailed eligibility information


Government of Canada, Department of National Defence
